digraph G
{
node [ shape=square ];
R[ label = "R", width = 1 height=1, group = -1 ];
e0[ shape = point, width = 0 ];
e1[ shape = point, width = 0 ];
F0[ label = "0", width = 1 height=1, group = -1 ];
F87C33[style = filled, label = "", color="#000000"  width = 1 height=1, group =33];
F87C34[style = filled, label = "", color="#000000"  width = 1 height=1, group =34];
F87C35[style = filled, label = "", color="#000000"  width = 1 height=1, group =35];
F87C36[style = filled, label = "", color="#000000"  width = 1 height=1, group =36];
F87C37[style = filled, label = "", color="#000000"  width = 1 height=1, group =37];
F87C38[style = filled, label = "", color="#000000"  width = 1 height=1, group =38];
F87C39[style = filled, label = "", color="#000000"  width = 1 height=1, group =39];
F87C40[style = filled, label = "", color="#000000"  width = 1 height=1, group =40];
F87C41[style = filled, label = "", color="#000000"  width = 1 height=1, group =41];
F87C42[style = filled, label = "", color="#000000"  width = 1 height=1, group =42];
F87C43[style = filled, label = "", color="#000000"  width = 1 height=1, group =43];
F87C44[style = filled, label = "", color="#000000"  width = 1 height=1, group =44];
F87C45[style = filled, label = "", color="#000000"  width = 1 height=1, group =45];
F87C46[style = filled, label = "", color="#000000"  width = 1 height=1, group =46];
F87C47[style = filled, label = "", color="#000000"  width = 1 height=1, group =47];
F87C48[style = filled, label = "", color="#000000"  width = 1 height=1, group =48];
F87C49[style = filled, label = "", color="#000000"  width = 1 height=1, group =49];
F87C50[style = filled, label = "", color="#000000"  width = 1 height=1, group =50];
F87C51[style = filled, label = "", color="#000000"  width = 1 height=1, group =51];
F87C52[style = filled, label = "", color="#000000"  width = 1 height=1, group =52];
F87C53[style = filled, label = "", color="#000000"  width = 1 height=1, group =53];
F87C54[style = filled, label = "", color="#000000"  width = 1 height=1, group =54];
F87C55[style = filled, label = "", color="#000000"  width = 1 height=1, group =55];
F87C56[style = filled, label = "", color="#000000"  width = 1 height=1, group =56];
F87C57[style = filled, label = "", color="#000000"  width = 1 height=1, group =57];
F87C58[style = filled, label = "", color="#000000"  width = 1 height=1, group =58];
F87C59[style = filled, label = "", color="#000000"  width = 1 height=1, group =59];
F87C60[style = filled, label = "", color="#000000"  width = 1 height=1, group =60];
F87C61[style = filled, label = "", color="#000000"  width = 1 height=1, group =61];
F87C62[style = filled, label = "", color="#000000"  width = 1 height=1, group =62];
F87C63[style = filled, label = "", color="#000000"  width = 1 height=1, group =63];
F87C64[style = filled, label = "", color="#000000"  width = 1 height=1, group =64];
F87C65[style = filled, label = "", color="#000000"  width = 1 height=1, group =65];
F87C66[style = filled, label = "", color="#000000"  width = 1 height=1, group =66];
F87C67[style = filled, label = "", color="#000000"  width = 1 height=1, group =67];
F87C68[style = filled, label = "", color="#000000"  width = 1 height=1, group =68];
F87C69[style = filled, label = "", color="#000000"  width = 1 height=1, group =69];
F87C70[style = filled, label = "", color="#000000"  width = 1 height=1, group =70];
F87C71[style = filled, label = "", color="#000000"  width = 1 height=1, group =71];
F87C72[style = filled, label = "", color="#000000"  width = 1 height=1, group =72];
F87C73[style = filled, label = "", color="#000000"  width = 1 height=1, group =73];
F87C74[style = filled, label = "", color="#000000"  width = 1 height=1, group =74];
F87C75[style = filled, label = "", color="#000000"  width = 1 height=1, group =75];
F87C76[style = filled, label = "", color="#000000"  width = 1 height=1, group =76];
F87C77[style = filled, label = "", color="#000000"  width = 1 height=1, group =77];
F87C78[style = filled, label = "", color="#000000"  width = 1 height=1, group =78];
F87C79[style = filled, label = "", color="#000000"  width = 1 height=1, group =79];
F88[ label = "88", width = 1 height=1, group = -1 ];
F88C28[style = filled, label = "", color="#000000"  width = 1 height=1, group =28];
F88C29[style = filled, label = "", color="#000000"  width = 1 height=1, group =29];
F88C30[style = filled, label = "", color="#000000"  width = 1 height=1, group =30];
F88C31[style = filled, label = "", color="#000000"  width = 1 height=1, group =31];
F88C32[style = filled, label = "", color="#000000"  width = 1 height=1, group =32];
F88C33[style = filled, label = "", color="#000000"  width = 1 height=1, group =33];
F88C34[style = filled, label = "", color="#000000"  width = 1 height=1, group =34];
F88C35[style = filled, label = "", color="#000000"  width = 1 height=1, group =35];
F88C36[style = filled, label = "", color="#000000"  width = 1 height=1, group =36];
F88C37[style = filled, label = "", color="#000000"  width = 1 height=1, group =37];
F88C38[style = filled, label = "", color="#000000"  width = 1 height=1, group =38];
F88C39[style = filled, label = "", color="#000000"  width = 1 height=1, group =39];
F88C40[style = filled, label = "", color="#000000"  width = 1 height=1, group =40];
F88C41[style = filled, label = "", color="#000000"  width = 1 height=1, group =41];
F88C42[style = filled, label = "", color="#000000"  width = 1 height=1, group =42];
F88C43[style = filled, label = "", color="#000000"  width = 1 height=1, group =43];
F88C44[style = filled, label = "", color="#000000"  width = 1 height=1, group =44];
F88C45[style = filled, label = "", color="#000000"  width = 1 height=1, group =45];
F88C46[style = filled, label = "", color="#000000"  width = 1 height=1, group =46];
F88C47[style = filled, label = "", color="#000000"  width = 1 height=1, group =47];
F88C48[style = filled, label = "", color="#000000"  width = 1 height=1, group =48];
F88C49[style = filled, label = "", color="#000000"  width = 1 height=1, group =49];
F88C50[style = filled, label = "", color="#000000"  width = 1 height=1, group =50];
F88C51[style = filled, label = "", color="#000000"  width = 1 height=1, group =51];
F88C52[style = filled, label = "", color="#000000"  width = 1 height=1, group =52];
F88C53[style = filled, label = "", color="#000000"  width = 1 height=1, group =53];
F88C54[style = filled, label = "", color="#000000"  width = 1 height=1, group =54];
F88C55[style = filled, label = "", color="#000000"  width = 1 height=1, group =55];
F88C56[style = filled, label = "", color="#000000"  width = 1 height=1, group =56];
F88C57[style = filled, label = "", color="#000000"  width = 1 height=1, group =57];
F88C58[style = filled, label = "", color="#000000"  width = 1 height=1, group =58];
F88C59[style = filled, label = "", color="#000000"  width = 1 height=1, group =59];
F88C60[style = filled, label = "", color="#000000"  width = 1 height=1, group =60];
F88C61[style = filled, label = "", color="#000000"  width = 1 height=1, group =61];
F88C62[style = filled, label = "", color="#000000"  width = 1 height=1, group =62];
F88C63[style = filled, label = "", color="#000000"  width = 1 height=1, group =63];
F88C64[style = filled, label = "", color="#000000"  width = 1 height=1, group =64];
F88C65[style = filled, label = "", color="#000000"  width = 1 height=1, group =65];
F88C66[style = filled, label = "", color="#000000"  width = 1 height=1, group =66];
F88C67[style = filled, label = "", color="#000000"  width = 1 height=1, group =67];
F88C68[style = filled, label = "", color="#000000"  width = 1 height=1, group =68];
F88C69[style = filled, label = "", color="#000000"  width = 1 height=1, group =69];
F88C70[style = filled, label = "", color="#000000"  width = 1 height=1, group =70];
F88C71[style = filled, label = "", color="#000000"  width = 1 height=1, group =71];
F88C72[style = filled, label = "", color="#000000"  width = 1 height=1, group =72];
F88C73[style = filled, label = "", color="#000000"  width = 1 height=1, group =73];
F88C74[style = filled, label = "", color="#000000"  width = 1 height=1, group =74];
F88C75[style = filled, label = "", color="#000000"  width = 1 height=1, group =75];
F88C76[style = filled, label = "", color="#000000"  width = 1 height=1, group =76];
F88C77[style = filled, label = "", color="#000000"  width = 1 height=1, group =77];
F88C78[style = filled, label = "", color="#000000"  width = 1 height=1, group =78];
F88C79[style = filled, label = "", color="#000000"  width = 1 height=1, group =79];
F89[ label = "89", width = 1 height=1, group = -1 ];
F89C28[style = filled, label = "", color="#000000"  width = 1 height=1, group =28];
F89C29[style = filled, label = "", color="#000000"  width = 1 height=1, group =29];
F89C30[style = filled, label = "", color="#000000"  width = 1 height=1, group =30];
F89C31[style = filled, label = "", color="#000000"  width = 1 height=1, group =31];
F89C32[style = filled, label = "", color="#000000"  width = 1 height=1, group =32];
F89C33[style = filled, label = "", color="#000000"  width = 1 height=1, group =33];
F89C34[style = filled, label = "", color="#000000"  width = 1 height=1, group =34];
F89C35[style = filled, label = "", color="#000000"  width = 1 height=1, group =35];
F89C36[style = filled, label = "", color="#000000"  width = 1 height=1, group =36];
F89C37[style = filled, label = "", color="#000000"  width = 1 height=1, group =37];
F89C41[style = filled, label = "", color="#000000"  width = 1 height=1, group =41];
F89C42[style = filled, label = "", color="#000000"  width = 1 height=1, group =42];
F89C43[style = filled, label = "", color="#000000"  width = 1 height=1, group =43];
F89C44[style = filled, label = "", color="#000000"  width = 1 height=1, group =44];
F89C45[style = filled, label = "", color="#000000"  width = 1 height=1, group =45];
F89C46[style = filled, label = "", color="#000000"  width = 1 height=1, group =46];
F89C47[style = filled, label = "", color="#000000"  width = 1 height=1, group =47];
F89C48[style = filled, label = "", color="#000000"  width = 1 height=1, group =48];
F89C49[style = filled, label = "", color="#000000"  width = 1 height=1, group =49];
F89C50[style = filled, label = "", color="#000000"  width = 1 height=1, group =50];
F89C51[style = filled, label = "", color="#000000"  width = 1 height=1, group =51];
F89C52[style = filled, label = "", color="#000000"  width = 1 height=1, group =52];
F89C53[style = filled, label = "", color="#000000"  width = 1 height=1, group =53];
F89C54[style = filled, label = "", color="#000000"  width = 1 height=1, group =54];
F89C55[style = filled, label = "", color="#000000"  width = 1 height=1, group =55];
F89C56[style = filled, label = "", color="#000000"  width = 1 height=1, group =56];
F89C57[style = filled, label = "", color="#000000"  width = 1 height=1, group =57];
F89C62[style = filled, label = "", color="#000000"  width = 1 height=1, group =62];
F89C63[style = filled, label = "", color="#000000"  width = 1 height=1, group =63];
F89C64[style = filled, label = "", color="#000000"  width = 1 height=1, group =64];
F89C65[style = filled, label = "", color="#000000"  width = 1 height=1, group =65];
F89C66[style = filled, label = "", color="#000000"  width = 1 height=1, group =66];
F89C67[style = filled, label = "", color="#000000"  width = 1 height=1, group =67];
F89C68[style = filled, label = "", color="#000000"  width = 1 height=1, group =68];
F89C69[style = filled, label = "", color="#000000"  width = 1 height=1, group =69];
F89C70[style = filled, label = "", color="#000000"  width = 1 height=1, group =70];
F90[ label = "90", width = 1 height=1, group = -1 ];
F90C28[style = filled, label = "", color="#000000"  width = 1 height=1, group =28];
F90C29[style = filled, label = "", color="#000000"  width = 1 height=1, group =29];
F90C30[style = filled, label = "", color="#000000"  width = 1 height=1, group =30];
F90C31[style = filled, label = "", color="#000000"  width = 1 height=1, group =31];
